,미국 USD,일본 JPY,유럽연합 EUR,중국 CNY,WTI,국제 금
2004-04-12,1141.80,1074.13,1378.38,137.95,,
2004-04-13,1141.10,1082.12,1370.23,137.86,,
2004-04-14,1151.30,1072.87,1375.23,139.10,,
2004-04-16,1160.10,1070.20,1392.00,140.16,,
2004-04-19,1153.60,1069.63,1391.47,139.38,,
2004-04-20,1151.40,1065.03,1374.08,139.11,,
2004-04-21,1154.80,1062.18,1368.55,139.52,,
2004-04-22,1159.70,1059.18,1369.49,140.11,,
2004-04-23,1158.30,1058.58,1380.00,139.94,,
2004-04-26,1155.00,1058.27,1363.59,139.54,,
2004-04-27,1152.00,1061.95,1369.96,139.18,,
2004-04-28,1156.40,1058.30,1374.73,139.72,,
2004-04-29,1170.70,1061.09,1383.77,141.44,,
2004-04-30,1173.30,1063.35,1402.56,141.76,,
2004-05-03,1171.80,1064.11,1404.05,141.57,,
2004-05-04,1169.80,1059.12,1398.26,141.33,,
2004-05-06,1166.10,1067.76,1419.03,140.88,,
2004-05-07,1171.10,1060.30,1411.18,141.49,,
2004-05-10,1183.10,1048.01,1400.44,142.94,,
2004-05-11,1188.30,1048.35,1411.34,143.57,,
2004-05-12,1181.50,1046.96,1401.26,142.74,,
2004-05-13,1185.50,1039.18,1406.24,143.22,,
2004-05-14,1187.00,1036.77,1399.71,143.41,,
2004-05-17,1183.50,1040.99,1417.83,142.98,,
2004-05-18,1182.00,1038.76,1416.75,142.80,,
2004-05-19,1173.40,1036.21,1409.61,141.76,,
2004-05-20,1179.80,1038.92,1406.68,142.54,,
2004-05-21,1175.30,1050.03,1411.89,141.99,,
2004-05-24,1177.20,1044.54,1405.81,142.22,,
2004-05-25,1177.70,1045.26,1419.72,142.28,,
2004-05-27,1169.80,1050.66,1423.06,141.33,,
2004-05-28,1165.00,1053.54,1431.20,140.75,,
2004-05-31,1160.10,1059.55,1416.25,140.16,,
2004-06-01,1160.60,1058.84,1421.74,140.22,,
2004-06-02,1164.80,1053.74,1430.14,140.73,,
2004-06-03,1164.40,1051.57,1423.13,140.68,,
2004-06-04,1163.80,1047.05,1420.77,140.61,,
2004-06-07,1159.20,1052.10,1429.18,140.06,,
2004-06-08,1157.90,1054.84,1427.57,139.90,,
2004-06-09,1154.20,1058.41,1413.55,139.45,,
2004-06-10,1159.40,1053.43,1398.47,140.08,,
2004-06-11,1164.00,1053.78,1395.87,140.63,,
2004-06-14,1162.40,1047.02,1392.32,140.44,,
2004-06-15,1163.40,1050.00,1403.76,140.56,,
2004-06-16,1157.10,1055.17,1406.17,139.80,,
2004-06-17,1157.30,1055.45,1391.54,139.83,,
2004-06-18,1160.00,1059.07,1392.23,140.15,,
2004-06-21,1156.70,1066.08,1403.60,139.76,,
2004-06-22,1158.40,1065.69,1400.27,139.96,,
2004-06-23,1159.90,1068.64,1413.69,140.14,,
2004-06-24,1155.70,1067.42,1394.35,139.63,,
2004-06-25,1149.80,1069.58,1397.47,138.92,,
2004-06-28,1152.50,1068.81,1398.44,139.25,,
2004-06-29,1151.90,1063.82,1402.09,139.18,,
2004-06-30,1155.50,1061.65,1394.69,139.61,,
2004-07-01,1152.70,1065.93,1403.30,139.27,,
2004-07-02,1155.10,1059.53,1406.45,139.56,,
2004-07-05,1152.70,1059.95,1421.51,139.27,,
2004-07-06,1154.90,1055.76,1422.26,139.53,,
2004-07-07,1152.00,1059.60,1422.26,139.18,,
2004-07-08,1150.00,1056.50,1421.06,138.94,,
2004-07-09,1149.30,1062.20,1427.78,138.86,,
2004-07-12,1147.60,1064.27,1423.94,138.65,,
2004-07-13,1149.80,1056.80,1421.50,138.92,,
2004-07-14,1153.00,1054.89,1423.03,139.31,,
2004-07-15,1160.90,1061.05,1433.60,140.26,,
2004-07-16,1164.50,1060.95,1440.49,140.70,,
2004-07-19,1157.50,1068.59,1439.70,139.85,,
2004-07-20,1160.70,1069.47,1444.49,140.24,,
2004-07-21,1159.00,1067.12,1428.93,140.03,,
2004-07-22,1162.40,1059.42,1424.93,140.44,,
2004-07-23,1166.20,1061.24,1426.96,140.90,,
2004-07-26,1161.30,1059.97,1410.05,140.31,,
2004-07-27,1164.80,1059.87,1414.53,140.73,,
2004-07-28,1167.40,1050.95,1408.47,141.05,,
2004-07-29,1168.30,1046.11,1409.90,141.15,,
2004-07-30,1170.00,1046.70,1409.38,141.36,,
2004-08-02,1164.80,1046.82,1404.63,140.73,,
2004-08-03,1165.00,1048.13,1399.75,140.75,,
2004-08-04,1167.60,1048.40,1404.51,141.07,,
2004-08-05,1163.40,1048.86,1403.99,140.56,,
2004-08-06,1162.60,1041.94,1403.61,140.46,,
2004-08-09,1156.30,1048.42,1419.07,139.70,,
2004-08-10,1155.00,1043.08,1418.34,139.54,,
2004-08-11,1159.70,1042.71,1420.40,140.11,,
2004-08-12,1157.80,1045.32,1417.61,139.88,,
2004-08-13,1162.30,1038.42,1417.19,140.43,,
2004-08-16,1159.10,1046.40,1432.88,140.04,,
2004-08-17,1157.60,1049.03,1432.41,139.86,,
2004-08-18,1157.80,1053.79,1429.13,139.89,,
2004-08-19,1155.10,1055.56,1426.78,139.56,,
2004-08-20,1154.30,1057.05,1427.75,139.46,,
2004-08-23,1153.20,1054.88,1418.44,139.33,,
2004-08-24,1156.00,1051.20,1404.02,139.67,,
2004-08-25,1156.40,1055.21,1397.74,139.72,,
2004-08-26,1153.70,1047.77,1394.82,139.39,,
2004-08-27,1153.00,1054.61,1398.82,139.31,,
2004-08-30,1154.50,1047.17,1387.59,139.49,,
2004-08-31,1153.00,1050.57,1393.05,139.31,,
2004-09-01,1151.70,1052.74,1401.85,139.15,,
2004-09-02,1150.50,1050.59,1401.31,139.01,,
2004-09-03,1150.00,1047.65,1399.26,138.94,,
2004-09-06,1152.80,1046.48,1391.89,139.28,,
2004-09-07,1150.80,1049.04,1390.86,139.04,,
2004-09-08,1149.60,1050.49,1388.14,138.90,,
2004-09-09,1145.10,1046.52,1395.88,138.35,,
2004-09-10,1145.80,1041.07,1402.92,138.44,,
2004-09-13,1145.00,1044.99,1404.57,138.34,,
2004-09-14,1145.10,1041.95,1406.18,138.35,,
2004-09-15,1144.10,1044.55,1400.38,138.23,,
2004-09-16,1145.80,1041.40,1392.66,138.44,,
2004-09-17,1146.50,1045.50,1397.58,138.52,,
2004-09-20,1146.20,1043.23,1394.93,138.49,,
2004-09-21,1146.90,1041.88,1397.27,138.57,,
2004-09-22,1144.20,1041.98,1410.23,138.25,,
2004-09-23,1146.30,1035.88,1407.54,138.50,,
2004-09-24,1149.30,1038.49,1411.80,138.86,,
2004-09-30,1151.80,1038.97,1421.15,139.16,,
2004-10-01,1148.60,1041.63,1427.59,138.78,,
2004-10-04,1149.60,1038.15,1421.94,138.90,,
2004-10-05,1148.60,1035.52,1411.11,138.78,,
2004-10-06,1152.50,1036.33,1418.15,139.25,,
2004-10-07,1150.10,1034.17,1415.54,138.96,,
2004-10-08,1147.90,1039.67,1416.05,138.69,,
2004-10-11,1146.00,1049.16,1422.24,138.46,,
2004-10-12,1146.00,1044.00,1413.48,138.46,,
2004-10-13,1147.10,1044.15,1414.37,138.60,,
2004-10-14,1144.50,1044.16,1415.17,138.28,,
2004-10-15,1145.40,1045.12,1419.38,138.39,,
2004-10-18,1143.60,1046.63,1428.13,138.17,,
2004-10-19,1145.00,1046.33,1427.01,138.34,,
2004-10-20,1142.80,1054.24,1430.79,138.08,,
2004-10-21,1141.10,1058.83,1436.87,137.87,,
2004-10-22,1140.50,1059.55,1441.14,137.80,,
2004-10-25,1136.20,1063.66,1450.81,137.28,,
2004-10-26,1133.50,1060.93,1452.13,136.95,,
2004-10-27,1128.90,1056.53,1441.38,136.40,,
2004-10-28,1125.00,1059.32,1432.91,135.93,,
2004-10-29,1119.60,1055.43,1428.95,135.27,,
2004-11-01,1119.00,1052.88,1431.09,135.20,,
2004-11-02,1114.80,1048.04,1418.58,134.69,,
2004-11-03,1116.20,1050.15,1420.92,134.86,,
2004-11-04,1113.50,1047.61,1429.18,134.54,,
2004-11-05,1110.50,1046.65,1430.88,134.18,,
2004-11-08,1105.20,1048.18,1434.55,133.53,,
2004-11-09,1103.50,1044.49,1426.27,133.33,,
2004-11-10,1110.40,1049.03,1433.53,134.16,,
2004-11-11,1112.10,1039.20,1433.22,134.37,,
2004-11-12,1104.50,1041.69,1427.23,133.45,,
2004-11-15,1092.00,1037.04,1417.09,131.94,,
2004-11-16,1090.30,1033.75,1410.85,131.73,,
2004-11-17,1081.40,1026.48,1404.09,130.66,,
2004-11-18,1065.40,1026.99,1391.63,128.73,,
2004-11-19,1068.70,1026.81,1386.32,129.12,,
2004-11-22,1065.30,1031.47,1388.83,128.71,,
2004-11-23,1065.80,1030.75,1384.58,128.77,,
2004-11-24,1066.60,1030.73,1397.78,128.87,,
2004-11-25,1057.20,1029.21,1394.34,127.74,,
2004-11-26,1047.00,1022.26,1391.88,126.50,,
2004-11-29,1047.00,1017.29,1388.95,126.50,,
2004-11-30,1048.00,1016.98,1390.70,126.62,,
2004-12-01,1046.00,1018.20,1394.11,126.38,,
2004-12-02,1041.50,1019.28,1391.76,125.84,,
2004-12-03,1045.30,1009.76,1388.89,126.30,,
2004-12-06,1040.80,1017.60,1398.11,125.75,,
2004-12-07,1041.80,1016.69,1401.85,125.87,,
2004-12-08,1058.50,1023.30,1415.43,127.89,,
2004-12-09,1055.30,1014.03,1406.19,127.51,,
2004-12-10,1067.50,1013.00,1413.58,128.98,,
2004-12-13,1061.80,1010.47,1408.37,128.29,,
2004-12-14,1058.00,1009.06,1407.88,127.83,,
2004-12-15,1061.00,1008.36,1412.40,128.19,,
2004-12-16,1056.30,1012.75,1417.55,127.63,,
2004-12-17,1060.00,1014.45,1407.04,128.07,,
2004-12-20,1058.20,1012.83,1410.58,127.86,,
2004-12-21,1055.50,1015.88,1414.11,127.53,,
2004-12-22,1053.50,1008.62,1408.32,127.29,,
2004-12-23,1050.50,1009.90,1410.72,126.93,,
2004-12-24,1047.50,1009.93,1413.71,126.56,,
2004-12-27,1046.40,1009.06,1418.29,126.43,,
2004-12-28,1042.40,1011.16,1418.91,125.95,,
2004-12-29,1041.00,1008.33,1419.72,125.78,,
2004-12-30,1041.80,1004.63,1420.08,125.87,,
2004-12-31,1035.00,1009.46,1412.15,125.05,,
2005-01-03,1038.10,1009.82,1399.36,125.43,,
2005-01-04,1038.70,1011.00,1398.61,125.50,,
2005-01-05,1046.30,1002.88,1390.32,126.42,,
2005-01-06,1058.50,1013.11,1401.67,127.89,,
2005-01-07,1051.00,1003.92,1385.22,126.99,,
2005-01-10,1053.60,1006.50,1378.32,127.30,,
2005-01-11,1045.00,1003.84,1371.98,126.26,,
2005-01-12,1042.10,1008.03,1367.34,125.91,,
2005-01-13,1036.60,1012.30,1373.39,125.25,,
2005-01-14,1042.80,1011.94,1368.78,126.00,,
2005-01-17,1035.70,1013.70,1358.22,125.14,,
2005-01-18,1035.70,1009.65,1351.07,125.14,,
2005-01-19,1030.90,1005.56,1342.64,124.56,,
2005-01-20,1033.10,1006.92,1345.30,124.82,,
2005-01-21,1038.00,1002.90,1343.79,125.42,,
2005-01-24,1032.20,1003.60,1349.09,124.71,,
2005-01-25,1031.30,1000.10,1343.99,124.61,,
2005-01-26,1031.60,995.75,1339.53,124.64,,
2005-01-27,1028.50,995.45,1346.51,124.27,,
2005-01-28,1024.10,992.06,1336.14,123.74,,
2005-01-31,1025.50,990.44,1335.82,123.91,,
2005-02-01,1027.80,990.27,1342.72,124.18,,
2005-02-02,1027.80,990.46,1344.16,124.18,,
2005-02-03,1025.10,984.16,1335.50,123.86,,
2005-02-04,1026.70,982.58,1332.30,124.05,,
2005-02-07,1026.20,983.42,1319.28,123.99,,
2005-02-11,1033.20,977.30,1330.55,124.84,,
2005-02-14,1025.10,977.22,1326.99,123.86,,
2005-02-15,1026.50,978.08,1332.60,124.03,,
2005-02-16,1026.20,975.94,1336.11,123.99,,
2005-02-17,1025.60,973.89,1338.41,123.92,,
2005-02-18,1024.10,970.71,1339.52,123.74,,
2005-02-21,1023.20,968.39,1336.61,123.63,,
2005-02-22,1006.50,961.23,1326.06,121.61,,
2005-02-23,1003.80,958.10,1329.03,121.28,,
2005-02-24,1006.50,960.68,1333.21,121.61,,
2005-02-25,1008.50,956.38,1330.92,121.85,,
2005-02-28,1006.00,961.30,1335.26,121.55,,
2005-03-02,1007.30,962.08,1326.41,121.71,,
2005-03-03,1006.30,959.57,1321.88,121.59,,
2005-03-04,1008.20,955.91,1322.25,121.81,,
2005-03-07,1004.60,958.13,1329.29,121.38,,
2005-03-08,1004.30,956.02,1329.09,121.34,,
2005-03-09,1001.20,956.35,1336.60,120.97,,
2005-03-10,1000.00,961.08,1342.90,120.82,,
2005-03-11,1000.30,960.26,1343.40,120.86,,
2005-03-14,1000.80,957.06,1345.58,120.92,,
2005-03-15,1003.80,957.46,1341.78,121.28,,
2005-03-16,1003.80,960.94,1336.76,121.28,,
2005-03-17,1001.00,959.82,1341.34,120.94,,
2005-03-18,1004.90,958.87,1344.15,121.42,,
2005-03-21,1009.00,961.04,1338.14,121.91,,
2005-03-22,1009.40,959.96,1329.38,121.96,,
2005-03-23,1008.40,957.37,1319.39,121.84,,
2005-03-24,1013.30,953.25,1316.88,122.43,,
2005-03-25,1014.40,953.07,1313.65,122.56,,
2005-03-28,1016.80,950.28,1313.50,122.85,,
2005-03-29,1019.10,950.65,1320.14,123.13,,
2005-03-30,1023.60,954.41,1326.59,123.68,,
2005-03-31,1015.50,947.74,1312.74,122.70,,
2005-04-01,1008.00,937.50,1306.52,121.79,,
2005-04-04,1013.30,940.85,1307.46,122.43,,
2005-04-06,1013.30,939.11,1305.13,122.43,,
2005-04-07,1012.50,933.27,1307.64,122.33,,
2005-04-08,1015.10,934.03,1302.07,122.65,,
2005-04-11,1015.00,935.87,1313.00,122.64,,
2005-04-12,1013.20,940.76,1315.94,122.42,,
2005-04-13,1011.50,941.28,1307.46,122.21,,
2005-04-14,1016.30,941.80,1309.50,122.79,,
2005-04-15,1022.50,942.83,1308.80,123.54,,
2005-04-18,1019.70,945.30,1319.70,123.20,,
2005-04-19,1013.90,944.83,1320.60,122.50,,
2005-04-20,1008.90,943.34,1319.24,121.90,,
2005-04-21,1006.20,941.25,1319.43,121.57,,
2005-04-22,1004.00,940.52,1310.12,121.31,,
2005-04-25,998.90,942.98,1301.87,120.69,,
2005-04-26,998.90,944.14,1299.97,120.69,,
2005-04-27,1002.80,943.37,1295.62,121.16,,
2005-04-28,1002.60,946.30,1297.36,121.14,,
2005-04-29,997.10,945.75,1290.65,120.47,,
2005-05-02,1001.00,950.62,1287.29,120.94,,
2005-05-03,1002.30,952.76,1286.95,121.10,,
2005-05-04,999.80,954.92,1296.14,120.80,,
2005-05-06,998.00,953.38,1291.61,120.58,,
2005-05-09,1000.80,950.34,1281.72,120.92,,
2005-05-10,999.10,942.90,1282.44,120.72,,
2005-05-11,1000.20,946.26,1288.06,120.85,,
2005-05-12,999.70,941.34,1276.42,120.79,,
2005-05-13,1001.40,936.76,1269.37,120.99,,
2005-05-16,1009.00,937.30,1272.35,121.91,,
2005-05-17,1004.50,936.95,1269.29,121.37,,
2005-05-18,1005.20,933.77,1267.96,121.45,,
2005-05-19,1005.00,937.94,1273.84,121.43,,
2005-05-20,1004.40,933.46,1270.57,121.36,,
2005-05-23,1004.40,929.23,1262.23,121.36,,
2005-05-24,1000.80,930.28,1259.21,120.92,,
2005-05-25,1000.60,931.22,1259.56,120.90,,
2005-05-26,1001.70,927.50,1258.94,121.03,,
2005-05-27,1002.50,929.53,1256.03,121.13,,
2005-05-30,1002.50,928.67,1257.34,121.13,,
2005-05-31,1007.90,930.23,1250.30,121.78,,
2005-06-01,1010.70,932.29,1246.40,122.12,,
2005-06-02,1012.80,933.46,1237.64,122.37,,
2005-06-03,1007.80,934.71,1240.60,121.77,,
2005-06-07,1006.20,942.49,1237.22,121.57,,
2005-06-08,1005.70,940.26,1239.63,121.51,,
2005-06-09,1004.20,936.27,1228.74,121.33,,
2005-06-10,1006.20,935.39,1230.38,121.57,,
2005-06-13,1012.20,932.04,1224.96,122.30,,
2005-06-14,1013.50,926.16,1228.26,122.46,,
2005-06-15,1012.20,926.92,1219.90,122.30,,
2005-06-16,1014.20,927.48,1225.76,122.54,,
2005-06-17,1009.30,926.05,1223.57,121.95,,
2005-06-20,1008.20,926.23,1233.23,121.81,,
2005-06-21,1013.40,926.62,1231.28,122.44,,
2005-06-22,1010.30,930.47,1229.99,122.07,,
2005-06-23,1009.30,928.22,1223.83,121.95,,
2005-06-24,1012.50,928.77,1218.85,122.33,,
2005-06-27,1012.30,926.25,1232.17,122.31,,
2005-06-28,1021.00,930.04,1238.98,123.36,,
2005-06-29,1026.10,932.31,1238.30,123.98,,
2005-06-30,1025.40,930.49,1240.43,123.89,,
2005-07-01,1031.40,927.35,1242.12,124.62,,
2005-07-04,1043.40,934.53,1246.86,126.07,,
2005-07-05,1053.00,940.43,1251.17,127.23,,
2005-07-06,1047.80,939.06,1250.97,126.60,,
2005-07-07,1052.50,937.89,1255.21,127.17,,
2005-07-08,1054.80,938.60,1259.59,127.45,,
2005-07-11,1043.70,932.37,1253.90,126.10,,
2005-07-12,1039.50,934.13,1265.07,125.60,,
2005-07-13,1036.90,932.63,1266.37,125.28,,
2005-07-14,1031.80,922.24,1245.38,124.67,,
2005-07-15,1042.10,931.03,1264.90,125.91,,
2005-07-18,1034.80,922.53,1248.18,125.03,,
2005-07-19,1039.90,925.67,1249.54,125.64,,
2005-07-20,1042.30,921.57,1259.31,125.93,,
2005-07-21,1035.50,919.14,1258.96,125.11,,
2005-07-22,1021.20,920.66,1243.62,125.92,,
2005-07-25,1022.70,914.35,1231.33,126.09,,
2005-07-26,1026.90,917.53,1238.34,126.63,,
2005-07-27,1031.00,914.33,1237.20,127.13,,
2005-07-28,1027.90,913.69,1240.68,126.70,,
2005-07-29,1026.80,915.31,1245.20,126.64,,
2005-08-01,1024.40,913.01,1248.23,126.38,,
2005-08-02,1020.40,914.50,1246.42,125.90,,
2005-08-03,1017.30,910.74,1241.11,125.54,,
2005-08-04,1011.60,910.37,1248.11,124.81,,
2005-08-05,1013.90,909.74,1255.82,125.13,,
2005-08-08,1016.00,904.40,1252.93,125.37,,
2005-08-09,1012.90,905.59,1257.21,124.91,,
2005-08-10,1014.70,912.01,1257.42,125.16,,
2005-08-11,1014.80,919.29,1258.15,125.19,,
2005-08-12,1013.80,923.06,1264.21,125.16,,
2005-08-16,1016.30,929.40,1256.65,125.51,,
2005-08-17,1018.00,924.61,1251.63,125.68,,
2005-08-18,1018.50,923.56,1249.70,125.75,,
2005-08-19,1025.50,927.93,1248.24,126.59,,
2005-08-22,1022.60,927.95,1245.94,126.17,,
2005-08-23,1027.20,934.67,1254.72,126.73,,
2005-08-24,1027.80,929.46,1252.68,126.87,,
2005-08-25,1024.00,931.33,1261.06,126.41,,
2005-08-26,1028.70,934.33,1267.67,127.00,,
2005-08-29,1031.20,935.33,1273.02,127.36,,
2005-08-30,1034.20,931.88,1264.41,127.75,,
2005-08-31,1038.40,932.72,1269.65,128.24,,
2005-09-01,1036.40,935.13,1278.55,127.95,,
2005-09-02,1026.40,933.77,1284.03,126.80,,
2005-09-05,1022.50,935.93,1283.03,126.58,,
2005-09-06,1024.10,935.25,1277.56,126.56,,
2005-09-07,1026.00,934.85,1284.76,126.80,,
2005-09-08,1025.70,930.85,1277.10,126.75,,
2005-09-09,1027.10,928.75,1275.66,126.89,,
2005-09-12,1024.90,933.68,1264.73,126.60,,
2005-09-13,1025.70,927.65,1260.48,126.75,,
2005-09-14,1025.20,926.19,1258.54,126.66,,
2005-09-15,1024.70,926.16,1251.36,126.64,,
2005-09-16,1027.80,929.29,1263.37,127.07,,
2005-09-20,1028.60,924.83,1252.63,127.13,,
2005-09-21,1029.80,923.50,1257.39,127.31,,
2005-09-22,1027.60,922.36,1256.65,127.00,,
2005-09-23,1030.90,922.09,1249.55,127.46,,
2005-09-26,1034.70,920.88,1244.95,127.88,,
2005-09-27,1035.80,917.21,1243.27,127.99,,
2005-09-28,1037.30,918.45,1248.70,128.19,,
2005-09-29,1037.00,918.43,1251.45,128.12,,
2005-09-30,1041.00,919.04,1252.01,128.63,,
2005-10-04,1041.00,911.88,1241.91,128.65,,
2005-10-05,1039.10,911.57,1242.24,128.41,,
2005-10-06,1041.90,915.63,1257.47,128.76,,
2005-10-07,1037.20,914.64,1261.86,128.18,,
2005-10-10,1037.90,912.84,1259.70,128.26,,
2005-10-11,1041.70,912.09,1252.85,128.82,,
2005-10-12,1042.90,908.85,1247.00,128.95,,
2005-10-13,1047.70,912.87,1257.55,129.51,,
2005-10-14,1045.00,911.95,1255.88,129.20,,
2005-10-17,1047.30,916.43,1265.87,129.46,,
2005-10-18,1051.30,910.85,1260.30,129.99,,
2005-10-19,1054.80,909.47,1253.63,130.37,,
2005-10-20,1055.80,913.48,1265.27,130.47,,
2005-10-21,1057.90,917.04,1274.77,130.76,,
2005-10-24,1058.10,915.31,1264.54,130.82,,
2005-10-25,1055.00,912.00,1261.04,130.38,,
2005-10-26,1042.50,905.66,1262.36,128.86,,
2005-10-27,1043.30,903.06,1262.71,129.01,,
2005-10-28,1042.30,904.22,1266.19,128.90,,
2005-10-31,1040.20,898.74,1254.90,128.67,,
2005-11-01,1042.30,893.76,1248.88,128.93,,
2005-11-02,1039.50,889.37,1250.10,128.56,,
2005-11-03,1043.60,892.58,1258.89,129.08,,
2005-11-04,1047.90,890.62,1251.51,129.62,,
2005-11-07,1049.50,889.56,1239.25,129.80,,
2005-11-08,1048.40,889.53,1230.09,129.63,,
2005-11-09,1046.00,891.05,1231.46,129.35,,
2005-11-10,1044.70,886.99,1229.40,129.20,,
2005-11-11,1041.40,884.42,1218.54,128.81,,
2005-11-14,1038.00,879.81,1220.58,128.38,,
2005-11-15,1034.50,870.28,1209.33,127.98,,
2005-11-16,1037.30,868.91,1214.57,128.31,,
2005-11-17,1035.50,870.68,1209.05,128.10,,
2005-11-18,1036.10,869.50,1214.10,128.16,,
2005-11-21,1039.30,871.17,1224.30,128.58,,
2005-11-22,1044.50,876.99,1225.83,129.22,,
2005-11-23,1036.80,874.49,1227.16,128.25,,
2005-11-24,1037.90,873.29,1224.62,128.43,,
2005-11-25,1041.20,873.05,1225.60,128.85,,
2005-11-28,1038.50,866.43,1215.56,128.50,,
2005-11-29,1036.30,869.16,1225.32,128.22,,
2005-11-30,1033.50,865.58,1218.50,127.91,,
2005-12-01,1034.70,863.11,1219.39,128.05,,
2005-12-02,1038.50,860.75,1217.33,128.53,,
2005-12-05,1036.40,854.13,1212.59,128.26,,
2005-12-06,1034.20,854.85,1218.70,127.98,,
2005-12-07,1035.40,855.42,1218.04,128.18,,
2005-12-08,1034.40,856.58,1212.21,128.07,,
2005-12-09,1033.80,857.36,1220.61,127.98,,
2005-12-12,1033.70,855.36,1223.90,127.99,,
2005-12-13,1026.00,855.50,1226.89,127.03,,
2005-12-14,1016.40,855.56,1219.98,125.87,,
2005-12-15,1014.00,864.60,1215.58,125.58,,
2005-12-16,1016.20,876.94,1216.49,125.86,,
2005-12-19,1017.70,873.79,1223.38,126.05,,
2005-12-20,1016.50,871.63,1219.19,125.91,,
2005-12-21,1018.30,869.82,1209.33,126.12,,
2005-12-22,1017.60,865.38,1203.01,126.00,,
2005-12-23,1013.50,869.06,1203.43,125.47,,
2005-12-26,1011.80,867.98,1198.98,125.28,,
2005-12-27,1012.50,863.83,1198.90,125.38,,
2005-12-28,1012.60,863.85,1202.36,125.41,,
2005-12-29,1011.60,858.38,1199.76,125.31,,
2005-12-30,1004.50,856.13,1194.05,124.46,,
2006-01-02,1008.00,856.71,1192.67,124.90,,
2006-01-03,1005.40,856.53,1194.31,124.58,,
2006-01-04,998.40,860.39,1203.77,123.71,,
2006-01-05,987.30,850.53,1195.03,122.34,,
2006-01-06,988.10,851.22,1194.71,122.47,,
2006-01-09,977.50,856.18,1185.81,121.17,,
2006-01-10,982.10,857.35,1184.51,121.75,,
2006-01-11,984.70,857.98,1187.65,122.03,,
2006-01-12,974.00,855.06,1183.70,120.69,,
2006-01-13,987.80,862.33,1191.48,122.43,,
2006-01-16,982.50,859.13,1193.34,121.75,,
2006-01-17,989.10,860.69,1199.09,122.61,,
2006-01-18,992.10,858.22,1198.75,122.97,,
2006-01-19,985.00,854.74,1191.75,122.08,,
2006-01-20,986.80,853.26,1191.96,122.39,,
2006-01-23,981.30,854.57,1200.91,121.68,,
2006-01-24,975.50,850.92,1199.28,121.01,,
2006-01-25,968.90,842.08,1189.23,120.17,,
2006-01-26,969.00,837.44,1187.22,120.21,,
2006-01-27,970.80,833.66,1185.35,120.42,,
2006-01-31,964.60,820.87,1166.59,119.67,,
2006-02-01,961.00,819.48,1168.86,119.22,,
2006-02-02,972.00,820.46,1171.84,120.58,,
2006-02-03,970.30,819.03,1173.29,120.37,,
2006-02-06,962.60,810.82,1157.05,119.50,,
2006-02-07,967.80,814.10,1159.81,120.13,,
2006-02-08,970.80,825.16,1163.50,120.50,,
2006-02-09,972.80,819.96,1165.61,120.78,,
2006-02-10,967.80,821.21,1160.59,120.14,,
2006-02-13,976.80,828.64,1163.17,121.38,,
2006-02-14,969.90,827.49,1155.34,120.53,,
2006-02-15,974.00,827.81,1160.52,121.03,,
2006-02-16,974.60,827.12,1158.41,121.10,,
2006-02-17,972.80,823.43,1156.66,120.85,,
2006-02-20,967.20,818.55,1157.64,120.16,,
2006-02-21,968.60,817.11,1155.25,120.37,,
2006-02-22,974.50,821.88,1161.90,121.10,,
2006-02-23,969.10,824.35,1154.30,120.42,,
2006-02-24,966.40,828.32,1152.24,120.15,,
2006-02-27,969.00,833.48,1149.04,120.52,,
2006-02-28,970.90,834.97,1151.58,120.76,,
2006-03-02,969.10,833.56,1156.23,120.58,,
2006-03-03,971.30,834.45,1167.79,120.86,,
2006-03-06,974.90,833.68,1176.41,121.33,,
2006-03-07,976.60,830.09,1169.19,121.49,,
2006-03-08,982.10,834.69,1168.60,122.11,,
2006-03-09,982.20,833.15,1171.76,122.05,,
2006-03-10,980.20,828.36,1167.71,121.79,,
2006-03-13,980.40,824.70,1170.89,121.80,,
2006-03-14,977.00,824.47,1169.86,121.43,,
2006-03-15,974.80,828.98,1172.20,121.26,,
2006-03-16,975.00,827.46,1174.58,121.37,,
2006-03-17,971.20,832.01,1181.85,120.99,,
2006-03-20,967.10,831.48,1176.19,120.54,,
2006-03-21,968.40,830.60,1175.54,120.67,,
2006-03-22,973.60,830.65,1177.76,121.29,,
2006-03-23,975.60,833.28,1176.96,121.49,,
2006-03-24,979.20,830.32,1172.79,121.99,,
2006-03-27,975.70,836.29,1174.74,121.60,,
2006-03-28,976.80,835.80,1174.21,121.78,,
2006-03-29,975.50,828.38,1171.97,121.62,,
2006-03-30,976.10,829.10,1177.08,121.66,,
2006-03-31,971.60,826.82,1179.43,121.21,,
2006-04-03,970.80,818.34,1169.33,121.09,,
2006-04-04,963.20,818.00,1167.78,120.14,,
2006-04-05,957.30,819.40,1174.51,119.56,,
2006-04-06,953.70,810.69,1172.29,119.11,,
2006-04-07,953.20,809.79,1162.43,119.00,,
2006-04-10,953.60,807.66,1155.48,119.14,,
2006-04-11,954.70,806.27,1157.86,119.28,,
2006-04-12,960.40,813.14,1166.79,119.96,,
2006-04-13,961.50,811.87,1165.34,120.01,,
2006-04-14,958.40,807.48,1160.53,119.65,,
2006-04-17,955.60,807.78,1164.02,119.21,,
2006-04-18,953.80,809.47,1168.02,119.08,,
2006-04-19,945.60,808.14,1168.86,118.05,,
2006-04-20,948.50,805.93,1170.07,118.37,,
2006-04-21,948.60,806.50,1166.02,118.39,,
